成都共享单车地铁口30米内不能停?交警回应,http://news.sohu.com/20161226/n476932826.shtml,搜狐新闻,10小时前
百度投资?又一共享单车现身:煞是好看,http://news.zol.com.cn/621/6212060.html,中关村在线,4小时前
"近200辆共享单车被锁,因为乱停放?",http://tech.163.com/16/1226/05/C96K67CK00097U86.html,网易科技,16小时前
骑呗如何在共享单车的赛道上弯道超车,http://finance.ce.cn/rolling/201612/26/t20161226_19121057.shtml,中国经济网,15小时前
"未来创业新风口,吹碎了多少人工智能/共享单车的梦想",http://www.eefocus.com/component/374971/p2,与非网,8小时前
分时租赁汽车暗战将起 竞争远不及共享单车火爆,http://finance.sina.com.cn/chanjing/cyxw/2016-12-26/doc-ifxyxusa5442342.shtml,新浪财经,13小时前
爆料:又有巨头要挤入共享单车大战了?,http://it.sohu.com/20161226/n476949978.shtml,搜狐科技,8小时前
[中性评级]传媒行业周报:浅谈共享单车,http://www.cfi.net.cn/p20161226000467.html,中国财经信息网,11小时前
共享经济持续吹暖单车领域 概念股活跃,http://stock.cnstock.com/stock/smk_gszbs/201612/3988291.htm,中国证券网,12小时前
传媒行业周报:浅谈共享单车,http://finance.qq.com/a/20161226/014983.htm,腾讯财经,12小时前
印尼万隆将推出单车共享系统Boseh 共设30个站点,http://tech.163.com/16/1226/13/C97FB52A00097U7R.html,网易科技,8小时前
地铁口几百辆共享单车被锁了 物业承认“锁单车”,http://gd.qq.com/a/20161226/006710.htm,大粤网,13小时前
发文规范 建停车点:解决共享单车违停还有什么方法,http://tech.sina.com.cn/i/2016-12-26/doc-ifxyxusa5468154.shtml,新浪科技,7小时前
共享单车 “罪与罚”,http://news.cnfol.com/it/20161226/24053820.shtml,中金在线,3小时前
快讯:共享单车概念股异动 信隆健康封涨停,http://stock.hexun.com/2016-12-26/187498361.html,和讯,12小时前
上海多辆摩拜单车疑遭高空抛下 运营方已报警,http://news.sohu.com/20161226/n476960818.shtml,搜狐新闻,6小时前
共享单车不能乱停了 成都今起施画新版非机动车停车线,http://sc.sina.com.cn/news/b/2016-12-26/detail-ifxyxury8715459.shtml,新浪四川站,8小时前
骑共享单车摔倒了 有没有保险公司赔偿?,http://www.nbd.com.cn/articles/2016-12-26/1064959.html,每日经济新闻,1小时前
逾10万辆共享单车抢滩广州 受欢迎但安全问题浮现,http://xian.qq.com/a/20161226/011155.htm,腾讯网,12小时前
[帮忙有一套]随便变方便 共享单车有“家”啦,http://news.cctv.com/2016/12/26/VIDE33Bd2JkKnVSgiOXWKc6F161226.shtml,cctv新闻,2小时前
爆料:又有巨头要挤入共享单车大战了?,http://stock.10jqka.com.cn/20161226/c595738056.shtml,同花顺,9小时前
快讯:共享单车概念股异动 信隆健康封涨停,http://stock.hexun.com/2016-12-26/187498361.html,和讯,12小时前
"近200辆共享单车被锁,为何?",http://www.oeeee.com/nis/201612/26/482381.html,奥一网,13小时前
共享单车停哪里? 我市统一设置停放区位,http://news.163.com/16/1226/02/C966LNQG000187VI.html,网易新闻,20小时前
开盘:两市低开沪指跌0.47% 共享单车概念重挫,http://news.163.com/16/1226/09/C9711ET700018AOQ.html,网易新闻,13小时前
不管共享单车进军海外是不是噱头 反正自行车厂是咸鱼翻身了,http://www.jlonline.com/caijing/2016-12-26/112273.shtml,金陵热线,12小时前
成都禁乱停共享单车设非机动车停放区位,http://news.ifeng.com/a/20161226/50472934_0.shtml,凤凰网,21小时前
共享单车遇烦恼:损耗率高企 盈利模式仍待探讨,http://www.redsh.com/a/20161226/120950_2.shtml,红商网,10小时前
共享单车“骑”入新区,http://barb.sznews.com/html/2016-12/26/content_3695260.htm,中国经济网,15小时前
快讯:共享单车概念股卷土重来 信隆健康涨停,http://stock.jrj.com.cn/2016/12/26095521885421.shtml,金融界,12小时前
共享单车不再是想停就能停哦,http://news.scol.com.cn/gdxw/201612/55780807.html,四川在线,16小时前
共享单车现苏州 还车不限地点还能骑到公司门口,http://news.163.com/16/1108/14/C5BTHF7S000187VG.html,网易新闻,2016年11月08日,12:00
共享单车的海外身影,http://www.p5w.net/news/cjxw/201611/t20161104_1627963.htm,全景网络,2016年11月04日,07:00
共享单车“荆棘路”,http://www.legaldaily.com.cn/Finance_and_Economics/content/2016-11/03/content_6864232.htm?node=75681,法制网,2016年11月03日,15:00
共享单车“荆棘路”,http://finance.sina.com.cn/roll/2016-11-03/doc-ifxxnety7218312.shtml,新浪财经,2016年11月03日,14:22
共享单车难成共享经济,http://www.p5w.net/news/cjxw/201611/t20161103_1626843.htm,全景网络,2016年11月03日,11:00
共享单车火热背后:屡遭人为破坏 用户体验待改善,http://money.163.com/16/1102/00/C4QURTA7002580S6.html#from=end,网易财经,2016年11月02日,00:00
90天内结束战争 共享单车的未来真的能“一锤定音”吗?,http://news.pedaily.cn/201611/20161130406135.shtml,投资界,2016年11月30日,19:00
共享单车受资本疯狂加持:商业模式遭质疑,http://finance.qq.com/a/20161023/002376.htm,腾讯财经,2016年10月23日,06:00
资本疯狂加持:共享单车去往何方?,http://money.163.com/16/1022/06/C3VAQVAS002580T4.html,网易财经,2016年10月22日,06:43
共享单车:又一个风口上的“独角兽”骑行向何方,http://finance.sina.com.cn/roll/2016-10-22/doc-ifxwztru6851356.shtml,新浪财经,2016年10月22日,00:59
寻找违停单车的“猎人”:因共享单车而生的城市传奇,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwk1583403.shtml,新浪科技,2016年11月21日,15:00
一地单车?只是共享单车之战的开始,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwh4813678.shtml,新浪科技,2016年11月21日,11:00
深度思考:“共享单车”是一门好生意吗?,http://www.huxiu.com/article/167974.html,虎嗅网,2016年10月21日,21:00
"砸钱之后,你猜共享单车要怎么讲故事?",http://auto.sohu.com/20161021/n470912611.shtml,搜狐汽车,2016年10月21日,11:58
24天3轮融资:小鸣单车完成B轮融资 共享单车之战疯魔化,http://finance.sina.com.cn/money/smjj/smgq/2016-10-21/doc-ifxwztrs9994368.shtml,新浪财经,2016年10月21日,10:15
上海刮起共享单车旋风 遭遇管理与盈利双重拷问,http://money.163.com/16/1021/01/C3S582TD002580S6.html#from=biz_index,网易财经,2016年10月21日,00:46
共享单车狂想曲:开始之日也是结束之时,http://business.sohu.com/20161020/n470831514.shtml,搜狐财经,2016年10月20日,20:02
第一视频推出共享单车 快兔出行,http://news.ifeng.com/a/20161119/50282530_0.shtml,凤凰网,2016年11月19日,04:00
共享单车为何这么火?其实是投资人看上了现金流,http://tech.163.com/16/1019/13/C3OCKGDL00097U7V.html,网易科技,2016年10月19日,13:27
"共享单车大战已升级,你享受过它们么?",http://sports.sohu.com/20161019/n470647541.shtml,搜狐体育,2016年10月19日,10:54
ofo和摩拜的共享单车市场争夺战:烧钱对赌口水仗,http://finance.sina.com.cn/chanjing/sdbd/2016-10-19/doc-ifxwvpqh7801077.shtml,新浪财经,2016年10月19日,07:42
共享单车平台展开融资竞赛 下一个“滴滴”在哪里?,http://tech.ifeng.com/a/20161018/44471483_0.shtml,凤凰科技,2016年10月18日,10:00
"上线半年,共享自行车的拿钱速度已超过打车大战",http://news.163.com/16/1018/10/C3LEF9BB000181MU.html,网易新闻,2016年10月18日,10:50
共享单车APP获资本青睐 谁将是下一个“滴滴”?,http://news.163.com/16/1017/02/C3HVUDB900014Q4P.html,网易新闻,2016年10月17日,02:05
共享单车——“最后一公里”上的资本角逐,http://news.163.com/16/1017/02/C3HV8ML000014AED.html,网易新闻,2016年10月17日,02:01
共享单车受宠 运维风险叠加,http://news.163.com/16/1017/00/C3HO6OI400014AED.html,网易新闻,2016年10月17日,00:10
快速扩张的共享单车还未到盈利期,http://cn.chinadaily.com.cn/2016-11/16/content_27392891.htm,中国日报网,2016年11月16日,10:58
寻找违停单车的“猎人”:因共享单车而生的城市传奇,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwk1583403.shtml,新浪科技,2016年11月21日,15:00
一地单车?只是共享单车之战的开始,http://tech.sina.com.cn/i/2016-11-21/doc-ifxxwrwh4813678.shtml,新浪科技,2016年11月21日,11:00
深度思考:“共享单车”是一门好生意吗?,http://www.huxiu.com/article/167974.html,虎嗅网,2016年10月21日,21:00
"砸钱之后,你猜共享单车要怎么讲故事?",http://auto.sohu.com/20161021/n470912611.shtml,搜狐汽车,2016年10月21日,11:58
24天3轮融资:小鸣单车完成B轮融资 共享单车之战疯魔化,http://finance.sina.com.cn/money/smjj/smgq/2016-10-21/doc-ifxwztrs9994368.shtml,新浪财经,2016年10月21日,10:15
上海刮起共享单车旋风 遭遇管理与盈利双重拷问,http://money.163.com/16/1021/01/C3S582TD002580S6.html#from=biz_index,网易财经,2016年10月21日,00:46
共享单车狂想曲:开始之日也是结束之时,http://business.sohu.com/20161020/n470831514.shtml,搜狐财经,2016年10月20日,20:02
第一视频推出共享单车 快兔出行,http://news.ifeng.com/a/20161119/50282530_0.shtml,凤凰网,2016年11月19日,04:00
共享单车为何这么火?其实是投资人看上了现金流,http://tech.163.com/16/1019/13/C3OCKGDL00097U7V.html,网易科技,2016年10月19日,13:27
"共享单车大战已升级,你享受过它们么?",http://sports.sohu.com/20161019/n470647541.shtml,搜狐体育,2016年10月19日,10:54
ofo和摩拜的共享单车市场争夺战:烧钱对赌口水仗,http://finance.sina.com.cn/chanjing/sdbd/2016-10-19/doc-ifxwvpqh7801077.shtml,新浪财经,2016年10月19日,07:42
共享单车平台展开融资竞赛 下一个“滴滴”在哪里?,http://tech.ifeng.com/a/20161018/44471483_0.shtml,凤凰科技,2016年10月18日,10:00
"上线半年,共享自行车的拿钱速度已超过打车大战",http://news.163.com/16/1018/10/C3LEF9BB000181MU.html,网易新闻,2016年10月18日,10:50
共享单车APP获资本青睐 谁将是下一个“滴滴”?,http://news.163.com/16/1017/02/C3HVUDB900014Q4P.html,网易新闻,2016年10月17日,02:05
共享单车——“最后一公里”上的资本角逐,http://news.163.com/16/1017/02/C3HV8ML000014AED.html,网易新闻,2016年10月17日,02:01
共享单车受宠 运维风险叠加,http://news.163.com/16/1017/00/C3HO6OI400014AED.html,网易新闻,2016年10月17日,00:10
快速扩张的共享单车还未到盈利期,http://cn.chinadaily.com.cn/2016-11/16/content_27392891.htm,中国日报网,2016年11月16日,10:58
摩拜单车对比ofo 共享单车谁更靠谱?,http://digi.163.com/16/1016/10/C3G9DJVJ001687H3.html,网易数码,2016年10月16日,10:20
风口上的单车共享江湖,http://news.163.com/16/1016/02/C3FD3QO800014AED.html,网易新闻,2016年10月16日,02:18
监管力度增大 共享单车经济还能走多远,http://news.163.com/16/1015/06/C3D9GKVU00014AED.html,网易新闻,2016年10月15日,06:55
共享单车的“四姨太效应”,http://www.cnii.com.cn/wlkb/rmydb/content/2016-11/14/content_1794686.htm,中国信息产业网,2016年11月14日,13:28
共享单车占道停忙坏交警 绿色出行准备好了吗?,http://sd.china.com.cn/a/2016/xjoe_1129/812717.html,中国网,2016年11月29日,20:07
以共享理念拓展 “共享单车”生存空间,http://review.jschina.com.cn/system/2016/11/29/030147729.shtml,中国江苏网,2016年11月29日,15:37
“共享单车”有经验可循,http://epaper.scdaily.cn/shtml/scrb/20161129/149442.shtml,四川日报,2016年11月29日,09:43
共享单车遭城管执法 共享单车遭遇到哪些尴尬,http://d.youth.cn/sk/201611/t20161129_8895144_1.htm,中国青年网,2016年11月29日,09:00
共享单车 或孕育新独角兽公司,http://tech.ce.cn/news/201611/29/t20161129_18224777.shtml,中国经济网,2016年11月29日,09:00
共享单车好处多多 但超10万辆车该停哪?,http://epaper.oeeee.com/epaper/H/html/2016-11/29/content_99178.htm,南方都市报数字报,2016年11月29日,05:29
当共享单车遭遇城管执法车,http://jb.sznews.com/html/2016-11/29/content_3673837.htm,晶报,2016年11月29日,04:52
摩拜单车获腾讯战略投资 共享单车之战迎来巨头,http://money.163.com/16/1014/08/C3ASB054002580ST.html,网易财经,2016年10月14日,08:30
摩拜ofo复制滴滴快的之战:共享单车引发新资本对决,http://tech.qq.com/a/20161014/005917.htm,腾讯科技,2016年10月14日,07:00
腾讯入局共享单车!摩拜单车宣布完成新一轮融资,http://tech.qq.com/a/20161013/037387.htm,腾讯科技,2016年10月13日,16:00
50辆共享单车被扣 警方:骑车人违法逆行拒缴罚款,http://news.163.com/16/1013/11/C38K84N900014SEH.html,网易新闻,2016年10月13日,10:00
"共享单车被城管拖走,摩拜单车和ofo会不会引来新政的“照顾”?",http://www.leiphone.com/news/201610/MbCxKtHP6nj5U04I.html?viewType=weixin,雷锋网,2016年10月12日,15:09
"近10亿投资涌进共享单车市场,8张图让你充分了解4",http://sports.sohu.com/20161012/n470045027.shtml,搜狐体育,2016年10月12日,09:30
ofo共享单车CEO戴威:创业初期没人看好 还背600万债,http://skylei.baijia.baidu.com/article/652083,百度百家,2016年10月11日,15:00
共享单车一锅粥,http://www.chinaz.com/start/2016/1128/619214.shtml,站长之家,2016年11月28日,16:25
[视频]央视:共享单车面临诚信考验 被用户随意停放或据为己有,http://www.cnbeta.com/articles/562167.htm?_t_t_t=0.6333643242485332,cnBeta,2016年11月28日,14:32
资本角逐单车共享市场,http://finance.sina.com.cn/roll/2016-10-10/doc-ifxwrhzc8948667.shtml,新浪财经,2016年10月10日,21:14
【言论】共享单车有点儿火,http://auto.sohu.com/20161010/n469905027.shtml,搜狐汽车,2016年10月10日,16:47
"ofo投资人:滴滴曾想亲自做共享单车,但见ofo后两周内就投了",http://tech.qq.com/a/20161010/026990.htm,腾讯科技,2016年10月10日,13:00
滴滴、小米领投:ofo共享单车宣布完成1.3亿美元C轮融资,http://mobile.163.com/16/1010/11/C30UHCCT00118021.html,网易手机,2016年10月10日,11:13
"不再只赚学生的钱,共享单车平台ofo走出校园",http://tech.qq.com/a/20161009/037228.htm,腾讯科技,2016年10月09日,22:00
"单车共享开启融资争霸模式,政府是决定生死的关键",http://auto.sohu.com/20161009/n469772703.shtml,搜狐汽车,2016年10月09日,10:49
共享单车成新投资风口,http://finance.sina.com.cn/roll/2016-10-09/doc-ifxwrapv1081988.shtml,新浪财经,2016年10月09日,08:49
共享单车可能真的不是你想的那样?,http://www.donews.com/idonews/article/9376.shtm,DoNews,2016年11月07日,09:27
2016共享单车人群分析报告:高端手机用户更爱用摩拜,http://tech.ifeng.com/a/20161008/44463816_0.shtml,凤凰科技,2016年10月08日,12:00
为什么共享单车注定无法复制Uber、滴滴的成功?,http://news.xinhuanet.com/city/2016-10/08/c_129313495.htm,新华网,2016年10月08日,10:11
共享单车凭什么那么火?CEO和投资人这样说,http://tech.163.com/16/1008/09/C2RKD2V400097U7V.html,网易科技,2016年10月08日,09:14
解决最后三公里出行 共享单车领域竞争加速推进,http://gd.qq.com/a/20161104/020302.htm,大粤网,2016年11月04日,10:00
"关于共享单车,这是迄今为止最全的一篇",http://economy.gmw.cn/2016-11/25/content_23101468.htm,光明网,2016年11月25日,14:00
"...o的创始人哭没哭我不知道,但道德和人性真决定不了共享单车的未来",http://36kr.com/p/5057457.html,36kr,2016年11月25日,11:00
让共享单车骑得更顺需要的不仅是监管,http://news.ifeng.com/a/20161103/50198964_0.shtml,凤凰网,2016年11月03日,13:00
风靡起来的共享单车 能一直“酷”下去吗?,http://news.cctv.com/special/jujiao/2016/553/index.shtml,cctv新闻,2016年11月24日,14:02
共享单车激活公共交通“末梢神经”,http://news.cnfol.com/chanyejingji/20161124/23865637.shtml,中金在线,2016年11月24日,12:02
共享单车火热背后存在人为破坏等五大问题,http://www.fawan.com/sougoutoutiao/2016-11-02/379505.html,法制晚报,2016年11月02日,02:41
"共享单车,行得急 更需行得稳",http://guancha.gmw.cn/2016-11/23/content_23077921.htm,光明观察,2016年11月23日,15:00
共享单车是泡沫还是下一个滴滴?,http://www.wccdaily.com.cn/shtml/hxdsb/20161123/23620.shtml,华西都市报,2016年11月23日,00:00
"单品VS平台,共享单车的明天在哪里",http://www.jiemian.com/article/972681.html,界面新闻,2016年11月22日,11:00
一个被投资人催熟的行业 共享单车那些不得不思考的问题,http://www.techweb.com.cn/viewpoint/2016-11-21/2436547.shtml,Techweb,2016年11月21日,10:32
共享单车难有未来 寒冬泡沫终会来临,http://www.citnews.com.cn/news/201611/27097.html,中文科技资讯,2016年11月28日,15:36
滴滴数千万美元战略投资ofo 布局共享单车出行,http://money.163.com/16/0927/05/C1URF5VO002580S6.html,网易财经,2016年09月27日,05:35
滴滴投资共享单车ofo,http://news.163.com/16/0927/02/C1UI28U300014AED.html,网易新闻,2016年09月27日,02:19
冬天里的一把火:共享单车市场将向何处去?,http://www.jiemian.com/article/960757.html,界面新闻,2016年11月16日,11:00
共享骑行迎“橙黄大战” 市民未来或可在滴滴上租用单车,http://news.163.com/16/0926/13/C1T3F0GS00014SEH.html,网易新闻,2016年09月26日,12:12
"都说让滴滴收购摩拜单车,但它却一转头投资了另一家共享单车ofo",http://money.163.com/16/0926/10/C1SR61QT002580S6.html,网易财经,2016年09月26日,10:00
"摩拜之后再来优拜,共享单车市场的同与不同",http://it.sohu.com/20161025/n471277942.shtml,搜狐科技,2016年10月25日,17:06
思考:“共享自行车”是一种“伪共享经济”的囚徒困境?,http://it.sohu.com/20161025/n471234893.shtml,搜狐科技,2016年10月25日,11:53
“橙”“黄”争夺单车共享市场 摩拜和ofo谁主沉浮,http://sports.sohu.com/20160927/n469253374.shtml,搜狐体育,2016年09月27日,10:23
寻找下个独角兽:中国科技巨头瞄准共享自行车,http://tech.sina.com.cn/i/2016-10-24/doc-ifxwztrt0240585.shtml,新浪科技,2016年10月24日,09:00
共享经济下一站 谁动了谁的单车,http://www.cs.com.cn/ssgs/kj/201609/t20160924_5061471_1.html,中证网,2016年09月24日,07:00
都是公共自行车 共享单车为何更受欢迎,http://www.dzwww.com/xinwen/shehuixinwen/201611/t20161124_15187616.htm,大众网,2016年11月24日,14:00
都是公共自行车 共享单车为何更受欢迎,http://news.dayoo.com/china/201611/24/150058_50484012.htm,大洋网,2016年11月24日,13:00
共享单车战局再入新玩家 优拜单车获天使轮融资,http://tech.163.com/16/0923/08/C1KQ34EI00097U7V.html,网易科技,2016年09月23日,08:16
高校“共享单车”遇尴尬:开学 首月千辆新车“难觅完好的”,http://money.163.com/16/0922/12/C1IOEVRJ002580S6.html,网易财经,2016年09月22日,12:10
城市共享单车暴露管理难等问题 专家:应设停放区,http://news.dayoo.com/society/201611/22/140000_50472785.htm,大洋网,2016年11月22日,15:00
共享单车平台融资大乱斗 究竟谁能笑到最后?,http://news.youth.cn/kj/201610/t20161019_8760664_1.htm,中国青年网,2016年10月19日,08:00
为何这里的共享单车折损少?,http://money.163.com/16/0919/13/C1B1VPQK002580S6.html,网易财经,2016年09月19日,13:51
网约共享自行车频遭“恶意”,http://news.163.com/16/0919/01/C19QIG5U00014AED.html,网易新闻,2016年09月19日,01:56
20家投资方入局 共享单车市场能否走出下一个“滴滴”,http://tech.sina.com.cn/i/2016-10-15/doc-ifxwvpaq1380810.shtml,新浪科技,2016年10月15日,15:00
拉风!每30米就有一辆成都人自己的共享单车,http://news.china.com.cn/live/2016-11/27/content_37399952.htm,中国网,2016年11月27日,17:34
"摩拜之后再来优拜,共享单车市场的同与不同",http://it.sohu.com/20161025/n471277942.shtml,搜狐科技,2016年10月25日,17:06
思考:“共享自行车”是一种“伪共享经济”的囚徒困境?,http://it.sohu.com/20161025/n471234893.shtml,搜狐科技,2016年10月25日,11:53
“橙”“黄”争夺单车共享市场 摩拜和ofo谁主沉浮,http://sports.sohu.com/20160927/n469253374.shtml,搜狐体育,2016年09月27日,10:23
寻找下个独角兽:中国科技巨头瞄准共享自行车,http://tech.sina.com.cn/i/2016-10-24/doc-ifxwztrt0240585.shtml,新浪科技,2016年10月24日,09:00
共享经济下一站 谁动了谁的单车,http://www.cs.com.cn/ssgs/kj/201609/t20160924_5061471_1.html,中证网,2016年09月24日,07:00
都是公共自行车 共享单车为何更受欢迎,http://www.dzwww.com/xinwen/shehuixinwen/201611/t20161124_15187616.htm,大众网,2016年11月24日,14:00
都是公共自行车 共享单车为何更受欢迎,http://news.dayoo.com/china/201611/24/150058_50484012.htm,大洋网,2016年11月24日,13:00
共享单车战局再入新玩家 优拜单车获天使轮融资,http://tech.163.com/16/0923/08/C1KQ34EI00097U7V.html,网易科技,2016年09月23日,08:16
高校“共享单车”遇尴尬:开学 首月千辆新车“难觅完好的”,http://money.163.com/16/0922/12/C1IOEVRJ002580S6.html,网易财经,2016年09月22日,12:10
城市共享单车暴露管理难等问题 专家:应设停放区,http://news.dayoo.com/society/201611/22/140000_50472785.htm,大洋网,2016年11月22日,15:00
共享单车平台融资大乱斗 究竟谁能笑到最后?,http://news.youth.cn/kj/201610/t20161019_8760664_1.htm,中国青年网,2016年10月19日,08:00
为何这里的共享单车折损少?,http://money.163.com/16/0919/13/C1B1VPQK002580S6.html,网易财经,2016年09月19日,13:51
网约共享自行车频遭“恶意”,http://news.163.com/16/0919/01/C19QIG5U00014AED.html,网易新闻,2016年09月19日,01:56
20家投资方入局 共享单车市场能否走出下一个“滴滴”,http://tech.sina.com.cn/i/2016-10-15/doc-ifxwvpaq1380810.shtml,新浪科技,2016年10月15日,15:00
拉风!每30米就有一辆成都人自己的共享单车,http://news.china.com.cn/live/2016-11/27/content_37399952.htm,中国网,2016年11月27日,17:34
规范共享单车 考较管理智慧,http://xinwen.radiotj.com/system/2016/11/27/000564609.shtml,天津广播网,2016年11月27日,13:00
共享单车这么火!它挠了谁的心?,http://bschool.hexun.com/2016-11-26/187079037.html,和讯商学院,2016年11月26日,14:06
"“疯狂”的共享单车,又一场资本跑马圈地的游戏",http://www.jiemian.com/article/938399.html,界面新闻,2016年11月03日,16:00
新民新语 | 被扣的共享单车,http://news.ifeng.com/a/20161013/50096889_0.shtml,凤凰网,2016年10月13日,21:00
成都共享单车企业将启动信用制度 得分低者上涨使用费,http://jiangsu.china.com.cn/html/2016/scnews_1125/8248077.html,东海资讯,2016年11月25日,23:37
共享单车成新投资风口,http://news.idoican.com.cn/zgcjxwb/html/2016-11/22/content_5930804.htm?div=1,营口日报,2016年11月22日,00:31
取车难停放乱 成都街头新兴共享单车问题多,http://sc.house.sina.com.cn/news/2016-11-22/06306206433632354360907.shtml,新浪网,2016年11月21日,19:30
太可怕了!继摩拜之后 ofo共享单车创始人 也哭死在厕所!,http://stock.10jqka.com.cn/20161121/c595105159.shtml&check=9bd28def51b586e1?timer=tc,同花顺,2016年11月21日,13:01
太可怕了!继摩拜之后 ofo共享单车创始人 也哭死在厕所!,http://stock.10jqka.com.cn/20161121/c595105159.shtml&check=9bd28def51b586e1,同花顺,2016年11月21日,13:01
成都街头兴起“共享单车” 取车难停放乱问题多,http://news.cyol.com/content/2016-11/21/content_14670280.htm,中青在线,2016年11月21日,10:00
共享单车成新方式 摩拜OFO“橙黄大战”一触即发,http://review.cnfol.com/jingjiguancha/20161121/23842863.shtml,中金在线评论频道,2016年11月21日,10:49
"共享单车恶性竞争难逃盈利魔咒,谁会笑到最后?",http://www.21jingji.com/2016/11-21/yMMDEzODFfMTM5OTEyMA.html?ulu-rcmd=45_3807ec30c53b4eda9c08227cc1dff070,2016年11月21日,00:00
共享单车“三国杀” 3家新贵砸10亿元抢滩成都(图),http://jiangsu.china.com.cn/html/2016/scnews_1119/8141093.html,东海资讯,2016年11月19日,08:28
网约共享自行车 能否畅行无忧,http://tech.gmw.cn/2016-10/26/content_22657322.htm,光明网,2016年10月26日,09:00
规范共享单车这些事抓紧做,http://xmwb.xinmin.cn/xmwb/html/2016-11/16/content_6_2.htm,新民晚报,2016年11月16日,15:45
共享自行车成网红 看起来美好的事情做起来有多难?,http://www.cs.com.cn/ssgs/kj/201609/t20160906_5050220.html,中证网,2016年09月06日,08:00
ofo共享单车完成1.3亿美元C轮融资,http://auto.sina.com.cn/news/ct/2016-10-10/detail-ifxwrhpn9565420.shtml,新浪汽车,2016年10月10日,14:10
"共享单车“风口”,商业与公益如何选择?(1)",http://edu.china.com/examine/mba/mbanews/90138/20161114/30039303.html,中华网,2016年11月14日,22:02
共享单车“风口” 商业与公益如何选择?,http://news.10jqka.com.cn/20161114/c594977026.shtml,同花顺金融服务网,2016年11月14日,16:55
评论:共享单车还不是共享经济,http://tech.xinmin.cn/internet/2016/11/14/30598570.html,新民网,2016年11月14日,15:00
"摩拜单车和ofo火拼单车共享,但滴滴又怎么会放过他们?",http://business.sohu.com/20160904/n467598756.shtml,搜狐财经,2016年09月04日,18:12
风口上的共享单车,http://newpaper.dahe.cn/dhb/html/2016-11/11/content_92179.htm,大河网,2016年11月11日,04:40
共享单车分析:不只是解决“最后几公里”,http://www.woshipm.com/it/442541.html,人人都是..,2016年11月10日,00:00
无桩式共享自行车摩拜单车进入北京:半小时一元,http://tech.163.com/16/0901/22/BVTLALBE00097U7V.html,网易科技,2016年09月01日,22:46
谁是共享单车领域NO.1?摩拜单车与ofo使用体验,http://www.techweb.com.cn/smarttraveling/2016-10-18/2414884.shtml,Techweb,2016年10月18日,07:00
又有两家企业融资 资本为啥看好共享单车,http://www.jlonline.com/caijing/2016-11-09/95894.shtml,金陵热线,2016年11月09日,16:17
不解决人性弱点问题 共享单车或无药可救,http://www.citnews.com.cn/post/201611/25490.html,中文科技资讯,2016年11月09日,15:19
"从“百bike大战”来看,共享单车还能骑多远?",http://www.traveldaily.cn/article/108954,环球旅讯,2016年11月09日,14:39
共享单车杀出黑马 Hellobike低调入城,http://economy.jschina.com.cn/system/2016/11/09/029999851.shtml,中国江苏网,2016年11月09日,11:07
共享单车“混战”:3个月见分晓 还是3年难结束?,http://news.10jqka.com.cn/20161108/c594866518.shtml,同花顺金融服务网,2016年11月08日,00:35
共享单车上演“融资”大战 - 上海金融报——上海金融报新闻网,http://www.shfinancialnews.com/xww/2009jrb/node5019/node5051/tzbw/userobject1ai169266.html,上海金融报,2016年10月17日,22:00
"共享单车刷屏之后,我却没了停车位",http://www.jiemian.com/article/904195.html,界面新闻,2016年10月17日,21:00
张弢:共享单车的商业逻辑合理吗?,http://stock.10jqka.com.cn/20161107/c594863594.shtml,同花顺,2016年11月07日,17:03
网约共享自行车能否畅行无忧,http://www.dzwww.com/xinwen/guoneixinwen/201610/t20161026_15062842.htm,大众网,2016年10月26日,08:00
共享单车“随意停”遭遇新尴尬 - 城事;广告,http://wenhui.news365.com.cn/html/2016-10/14/content_475730.html,文汇报,2016年10月14日,04:13
"由你共享单车——最好骑的校园共享单车,等你来加入",http://news.zj.com/m/index.php?t=detail&newsid=1628203,浙江都市网,2016年11月04日,17:04
最年轻的共享单车团队已入局 由你单车产品当道直击校园市场,http://news.ikanchai.com/2016/1104/105042.shtml,砍柴网,2016年11月04日,17:00
共享单车投资热:新入局者不断 一家难独大,http://epaper.stcn.com/paper/zqsb/html/epaper/index/content_896287.htm,证券时报,2016年11月04日,02:12
【图解】“共享单车”那么火 其实它们都没想好怎么盈利,http://www.jiemian.com/article/899409.html,界面新闻,2016年10月13日,19:00
“共享单车”更需要共同保护,http://comment.hebnews.cn/2016-11/03/content_6029264.htm,河北新闻网,2016年11月03日,15:27
"朱永华:共享单车遭花式破坏,共享更需共同保护",http://pinglun.iqilu.com/zatan/20161103/3149336.shtml,齐鲁网,2016年11月03日,10:11
共享单车遭遇维护难题 市场火热背后质疑声不断,http://www.scxxb.com.cn/html/2016/jryw_1102/222645.html,市场信息报,2016年11月02日,19:59
组图:记者体验共享单车IT,http://news.dahe.cn/2016/11-02/107702365.html,大河网,2016年11月02日,09:00
组图:记者体验共享单车IT,http://tech.jschina.com.cn/system/2016/11/02/029949057.shtml,中国江苏网,2016年11月02日,09:19
来看看单车共享的三大战略误区 以及未来希望在哪里?,http://new.qi-che.com/xiaofeikeji/20161206323731.html?_k=i0st3y,汽车中国,2016年12月06日,00:00
